Grain #,,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
1,,127.35000000000002,12.73369765708386,-82.12610584046472,58.75027701407077,42.451161874882345,980.6021802358293,0.0,137.14473890851983,255.0
2,,6.942500000000002,2.9731238688160753,-11.310055951953846,4.5077245523719105,2.109217159200753,11.83345237791561,150.0,202.98919697515305,214.0
3,,1.5850000000000004,1.4205930727710991,-86.01095149320292,4.44503022613421,0.5988418173122894,8.82634559672906,123.0,201.56940063091483,217.0
4,,20.632500000000004,5.125438020964476,17.76432002180928,8.413968607820753,3.851853745321257,25.68264248180678,79.0,207.12916515206592,228.0
5,,1.5275000000000003,1.3945871807036523,86.16743036839398,1.8872445704411611,1.074256189800276,5.072792206135786,145.0,210.25040916530278,222.0
6,,31.870000000000005,6.370097667281848,-77.59673353522274,8.063668865432858,5.874365300264341,35.40812588140068,66.0,208.39174772513334,227.0
7,,38.41250000000001,6.993447934469767,77.24748206952216,9.747152883840272,5.497028185534131,36.21259377015544,90.0,210.34526521314677,233.0
8,,3.170000000000001,2.0090219901261572,82.22235266831163,3.5925396021350644,1.346948779779265,9.218071785686865,168.0,210.4621451104101,238.0
9,,3.0650000000000004,1.9754693631168452,85.88941602570685,2.4077240649468683,1.7370945762596397,7.774873734152917,102.0,210.86867862969004,226.0
10,,3.0000000000000004,1.9544100476116797,-82.25951775145248,3.543483939762969,1.1536308680652698,8.80416305603426,94.0,205.215,235.0
11,,1.1400000000000001,1.2047792665040704,89.6900821239868,1.8312860676480385,0.9382016440486325,5.079898987322333,153.0,199.36184210526315,213.0
12,,64.29500000000002,9.047813908826114,-85.29734647776732,18.095052023350473,5.571566944875222,59.24787514439401,63.0,209.19426082899136,242.0
13,,1.2000000000000002,1.2360774464742068,84.407871823814,1.995166690039697,0.832113159078496,5.3417261889578045,147.0,206.68333333333334,219.0
14,,1.3375000000000004,1.3049742875180648,78.1506203077449,1.8339384205932807,1.0010499394931929,5.388477631085024,147.0,205.94018691588786,221.0
15,,2.5900000000000003,1.8159544104586083,-86.57555061694171,2.788775833325605,1.2212869877428214,7.021320343559641,149.0,196.90057915057915,213.0
16,,3.6625000000000005,2.159453595841442,-80.0932603568585,3.134079609380549,1.5391280189745684,8.41659992311072,92.0,201.23754266211603,243.0
17,,21.267500000000005,5.203712330409424,68.95969902040623,5.935738945113076,4.608792889908475,19.9234541726031,90.0,210.0737040084636,227.0
18,,3.025000000000001,1.9625365277680484,-79.6218399905563,3.438436157005084,1.2755931515917096,9.14619407771256,94.0,196.10578512396694,219.0
19,,16.337500000000002,4.560871743659399,-77.27745052913271,6.796111272173153,3.36314072316568,19.588529932111353,93.0,202.60550879877582,235.0
20,,0.8425000000000001,1.0357143990692486,-76.59141359882668,1.377741554192301,0.8713971463595048,4.502386360737625,148.0,205.61721068249258,220.0
21,,24.915000000000006,5.63229644612893,9.722740043729756,9.184455042221975,4.280144157037632,29.790054095713824,108.0,208.00883002207505,227.0
22,,20.875000000000004,5.155470443746771,-63.88578914210848,5.519807504067179,5.190228963384572,21.483504678941937,122.0,207.80646706586828,223.0
23,,5.9075000000000015,2.7425649692437504,41.59818015283867,4.159091592596004,1.8735451471374998,12.659240610230006,81.0,206.83241641980533,228.0
24,,5.280000000000001,2.59281792577143,-40.13536311921478,4.853208625253244,1.6815567077771547,12.14827560572969,113.0,204.57149621212122,237.0
25,,4.9125000000000005,2.500957669276209,-85.15654284400622,2.9468852962984027,2.3097638175257784,11.287920266670364,82.0,200.40152671755726,220.0
26,,69.44750000000002,9.403366593034391,79.39365937226977,13.07196000354518,8.388515677276551,60.63990616607231,76.0,208.44252852874473,231.0
27,,17.677500000000002,4.744227234445652,-67.68572606443554,6.139473896969794,4.066359392071997,22.80365799264593,70.0,208.26545043133927,239.0
28,,6.735000000000001,2.928355909685727,22.07006875900777,4.413183926431483,2.113235937125992,12.696803743153549,86.0,200.5066815144766,218.0
29,,6.885000000000002,2.9607860891157936,38.335857275461244,3.447518888463391,2.728483442119389,11.776093065034893,71.0,213.87799564270153,240.0
30,,1.3775000000000002,1.324344167077685,62.208540728302715,1.4916119531648984,1.3451109413170168,6.090559159102154,69.0,208.37023593466424,237.0
31,,5.412500000000001,2.6251493359195908,-11.34487994719781,3.418639275761966,2.2246269705243122,12.091473657263636,113.0,209.00646651270208,232.0
32,,1.7775000000000003,1.5043880120390325,2.6522155017628952,3.0125593218940137,0.8940884519080283,7.319543648263006,128.0,201.55414908579465,234.0
33,,18.787500000000005,4.890908703575633,-22.425850328816303,8.61212094170059,3.3266674486757246,28.14213562373095,74.0,204.9282767797738,223.0
34,,1.1125000000000003,1.1901592303208293,-71.15547205690913,1.4182816904584055,1.1525881189628862,5.414823227814083,80.0,199.7325842696629,220.0
35,,2.4850000000000003,1.7787636910694122,75.48778635394152,2.324310139187258,1.5523138511282917,8.40802127934803,135.0,207.21629778672033,228.0
36,,49.50250000000001,7.939051616109596,12.673582187304827,11.011587586463547,8.396319229149466,51.82685963355487,90.0,215.97272865006818,239.0
37,,2.6800000000000006,1.847236308621676,-58.09556165831649,2.2743411391022965,1.559098119096974,7.081980515339464,102.0,205.17444029850745,228.0
38,,26.232500000000005,5.779295489699861,-80.93968164867444,10.312791475433905,3.830697597506984,32.98949673129916,68.0,202.4883255503669,226.0
39,,1.8675000000000004,1.542003518087075,37.88942425095612,2.0936049333195363,1.1789844204630404,6.315128060534577,83.0,198.24230254350735,225.0
40,,26.057500000000005,5.759986062217209,55.30006386094916,9.68387316378297,4.648922415948288,36.62797436238418,64.0,209.43461575362178,232.0
41,,1.7950000000000004,1.5117754405994355,27.73409946721797,1.9695457234380624,1.2256646870437917,5.828427124746191,105.0,200.6824512534819,222.0
42,,1.5850000000000004,1.4205930727710991,-31.8188898802545,1.6138056535852776,1.41389017319635,6.704467888754755,177.0,208.10094637223975,219.0
43,,2.5275000000000003,1.7939099613186062,0.5273839755573487,4.92220412538002,0.6747936670338992,9.921015510839151,176.0,205.26607319485657,217.0
44,,4.740000000000001,2.4566553364370574,-62.97152299363735,3.672199904609879,1.8141432928480776,11.451828996322964,70.0,209.02320675105486,228.0
45,,1.3850000000000002,1.3279445656570914,-89.85963609137971,1.6745340785449547,1.2113442535617915,5.933757210636101,96.0,214.48194945848377,242.0
46,,4.0375000000000005,2.267312210937925,-57.29638076450574,3.8761370748561585,1.3822010147212416,10.650052301026328,83.0,207.10897832817338,225.0
47,,0.4175000000000001,0.7290936221960322,-78.8226348898245,0.9826730149112051,0.5852150558643204,2.752081528017131,114.0,208.7245508982036,230.0
48,,2.3500000000000005,1.7297725082009,-50.972151769296374,2.1370942556763053,1.577379764065336,7.4819805153394645,67.0,205.72659574468085,218.0
49,,3.0725000000000007,1.977884855394466,-5.1164028504213634,2.4524470632327815,1.7341140742926677,8.066904755831215,108.0,205.07078925956063,228.0
50,,1.0550000000000002,1.1589942707777279,80.53084937070162,1.5371972008895538,0.9325658253584272,4.537005768508881,138.0,204.1042654028436,222.0
51,,2.9300000000000006,1.9314740138231288,-24.259212291884264,3.687018843631578,1.1536734006785934,9.101219330881976,116.0,203.65529010238907,225.0
52,,2.7925000000000004,1.8856090338861187,-25.761857431495873,2.2790722934135252,1.683754093486863,7.106244584051392,99.0,204.93554162936437,224.0
53,,1.3975000000000002,1.333923634908457,-12.302756315828315,1.780722776694174,1.0728458530702203,5.216295090390226,102.0,197.08944543828264,230.0
54,,37.96750000000001,6.952821183859995,-13.318204417523901,10.033444662012485,5.144694831227264,30.79629867976521,82.0,213.85329558174755,240.0
55,,4.2475000000000005,2.3255289648298523,74.30119225078604,2.79220291444591,2.011424779083747,9.206549416771887,102.0,211.08828722778105,232.0
56,,0.015000000000000003,0.1381976597885342,-80.53770658936206,0.223606797749979,0.09428090415820634,0.3207106781186548,202.0,210.5,215.0
57,,1.9125000000000003,1.5604712843580297,72.71353960195825,2.067685550951301,1.279780636279898,6.937310601229375,109.0,206.7450980392157,227.0
58,,0.13250000000000003,0.4107362166615078,87.44227795468677,0.5812272795863733,0.31040411202361784,1.4449747468305834,209.0,215.56603773584905,227.0
59,,0.5225000000000001,0.8156394191823509,-36.14830492223065,1.2030419569348352,0.6569594755863359,3.607411613907042,166.0,213.17703349282297,225.0
60,,2.4450000000000003,1.764389607449974,39.09571828365104,2.3965411909463645,1.4333935875374089,7.323706704297269,92.0,205.50613496932516,234.0
61,,0.6650000000000001,0.9201653640780463,6.537783119182867,1.0193642403782242,0.8645004423841631,3.467766952966369,82.0,207.24812030075188,226.0
62,,0.6975000000000001,0.9423823971471328,-3.2526816798317513,1.2001157988061704,0.8729749987528962,4.119543648263006,127.0,203.17562724014337,218.0
63,,0.5975000000000001,0.8722159296752494,22.187011017020435,1.3997035220782783,0.7199854948525526,4.116295090390227,117.0,203.7071129707113,220.0
64,,4.322500000000001,2.345970573583083,74.52053568870024,2.789367753668423,2.0807418676454894,10.86720958855171,126.0,208.15442452284557,232.0
65,,0.21750000000000005,0.5262410103554245,-70.15286947517971,0.6531039903961502,0.5030075014048422,2.131370849898476,177.0,207.71264367816093,216.0
66,,2.6775000000000007,1.8463745234996065,25.11246252833459,2.8402586142937674,1.5842402487634915,10.396194077712561,123.0,193.56676003734827,218.0
67,,10.825000000000003,3.712521794112209,-43.14681895193196,4.3416501372764955,3.2588372241517534,14.604215357060589,91.0,203.69237875288684,233.0
68,,0.0025000000000000005,0.05641895835477563,45.00001609038752,0.0,0.0,0.0,204.0,204.0,204.0
69,,0.5575000000000001,0.842514715711158,-6.625115698374247,1.1906189687890911,0.809488040614761,3.874873734152916,157.0,202.15695067264573,212.0
70,,1.0750000000000002,1.169928421139644,-28.64407364253513,1.8708974546605193,1.0648847820057283,5.712741699796952,134.0,207.98837209302326,224.0
71,,3.775000000000001,2.1923684182580354,88.63110563979444,2.8277203177683727,1.743552181330859,8.301219330881976,148.0,206.15761589403974,223.0
72,,60.055000000000014,8.744392538025165,36.8022510258956,14.749293493967173,5.9193222764241895,54.30351006300441,76.0,214.81263008908502,238.0
73,,3.4350000000000005,2.091310076522677,-82.41823848529819,2.6632215124320755,1.8136271636622199,8.437310601229376,96.0,204.76200873362444,228.0
74,,1.6775000000000004,1.4614579488624488,-11.095415254782464,1.9284099509009238,1.1410240514273804,5.202081528017132,151.0,206.19672131147541,222.0
75,,19.852500000000003,5.027622505902251,57.018937654238165,6.698688946674508,4.161404465890544,22.78797256769669,86.0,212.77912101750408,237.0
76,,2.3650000000000007,1.735284277373209,-86.0347364970158,2.2779938113623746,1.4372356717525685,7.264823227814083,115.0,201.04651162790697,221.0
77,,10.142500000000002,3.5935820684209214,36.798413650983285,5.387286181205325,3.2614290237063757,18.25213382904346,117.0,208.14444170569385,224.0
78,,20.302500000000006,5.0842842030108475,18.022269630060915,6.206168967038766,4.310870010830977,20.179089091213505,78.0,222.8026105159463,246.0
79,,4.422500000000001,2.372952145870468,13.1328254148257,3.2496193105061417,1.858836271486549,10.474316369738254,108.0,204.79649519502544,231.0
80,,2.0325,1.608682496540016,-43.69890069771981,2.115415638466272,1.356136409288759,7.3115746699413044,133.0,206.04920049200493,218.0
81,,1.8375000000000004,1.5295678028289108,-87.51568380300827,2.202990194834969,1.1755968934432843,6.2698484809835,123.0,209.05170068027212,237.0
82,,11.630000000000003,3.848087304787918,-29.736770731820663,4.706025123633254,3.429715543376551,15.572539674441622,92.0,205.59243336199484,238.0
83,,5.620000000000001,2.674996493719499,-61.945807802124335,3.3942032486401374,2.1882687825909306,10.671930009000631,85.0,207.5120106761566,227.0
84,,2.0875000000000004,1.6303029011918775,-80.32675386086808,2.29024588580103,1.263860944830345,7.116295090390228,57.0,200.59041916167664,233.0
85,,5.075000000000001,2.5419855801186113,4.912653166542531,3.1574051878909226,2.1099831397845845,9.735533905932739,96.0,199.58669950738917,230.0
86,,3.0850000000000004,1.9819041337834626,-40.61183578276749,3.1241380014127866,1.4133851154385648,8.60477272147525,86.0,199.99108589951376,220.0
87,,1.8575000000000004,1.5378694529593744,0.6963305474782989,2.1153308898506236,1.1444160697473391,6.157716446627535,109.0,210.9192462987887,229.0
88,,4.3325000000000005,2.3486826791980846,-1.0359792075211118,2.7150960267663717,2.070740767435184,8.585533905932737,95.0,205.30582804385458,235.0
89,,2.3675000000000006,1.7362012044001405,15.945071315758465,3.3360059455603963,1.1940984728922872,8.934062043356596,122.0,203.94720168954592,235.0
90,,4.115000000000001,2.2889693590315257,-84.85879795786575,3.4015790706032853,1.674454821714085,10.558326112068523,93.0,205.83049817739976,230.0
91,,6.882500000000001,2.9602484974474286,-1.0473164540688193,3.7383552428122124,2.710554213592128,14.705687219636733,85.0,199.99382491827097,216.0
92,,5.330000000000001,2.605065598682386,33.1252040529871,4.3543916073593225,1.5875737310948423,10.772539674441617,86.0,203.39493433395873,225.0
93,,16.160000000000004,4.536028113109555,30.963149368480284,6.307513664189958,3.7680760424251476,22.42198231002696,76.0,213.03434405940595,233.0
94,,2.7450000000000006,1.8695032897264507,-83.1317852254929,2.250006203356587,1.64694440827505,7.211269837220809,72.0,193.5865209471767,220.0
95,,18.567500000000003,4.862188318737782,7.424676002821088,7.671514792399002,3.7269991794991806,24.657516215959696,105.0,214.8004577891477,234.0
96,,12.102500000000003,3.925478517347574,51.92832694235303,5.533641544176747,2.9726971240245597,16.555687219636734,123.0,214.17455071266266,248.0
97,,1.7600000000000002,1.4969641274038221,-26.48024187756709,1.748009436061754,1.3165501784940776,5.400609665440988,94.0,198.3963068181818,215.0
98,,25.567500000000006,5.7055720186512655,-55.75979581298214,7.831328479855249,4.931644582153631,32.93416664540925,93.0,208.18128483426224,224.0
99,,27.157500000000006,5.880306364139983,87.06230999790657,8.28811976744895,4.846165774676338,31.088582233137675,91.0,202.6095001380834,236.0
100,,0.04750000000000001,0.24592453796829675,-5.4770332800893105,0.28690275245654834,0.217547006022911,0.7414213562373096,213.0,215.47368421052633,219.0
101,,1.5625000000000002,1.4104739588693909,72.46034412876325,1.9153991687393663,1.1816188145051456,6.831980515339464,132.0,205.6048,224.0
102,,2.5025000000000004,1.7850159553067713,-64.27456204843806,2.4825787042841228,1.3979048999967907,7.534062043356596,102.0,196.8111888111888,236.0
103,,3.937500000000001,2.2390579955406924,-82.84780322111904,2.75890606710186,2.1100111524528584,8.97695526217005,113.0,205.13396825396825,216.0
104,,6.132500000000001,2.7943051923668585,-67.35776776532826,3.3615747062009884,2.4767056636368543,10.703300858899107,105.0,209.22706889523033,231.0
105,,4.0025,2.257463461011604,54.10084040441568,2.846652132587987,1.8424606258178167,8.466904755831214,98.0,207.97626483447846,239.0
106,,5.770000000000001,2.7104597715372734,-86.39017427392564,3.0245862735870808,2.485194618539586,10.235838738653232,93.0,201.82755632582322,227.0
107,,3.6800000000000006,2.164606551922404,-9.721810212289427,3.944949997386858,1.3374281078896002,10.805077554195744,70.0,207.06521739130434,232.0
108,,9.212500000000002,3.424867779327063,52.84972204039668,4.866666285006119,2.490223549796621,14.000966799187811,90.0,207.43934871099052,234.0
109,,6.4525000000000015,2.8662829871461817,20.34433331085837,4.7240319100797725,2.194052192943799,14.09680374315355,101.0,202.19527314994187,229.0
110,,3.795000000000001,2.198168344843029,83.61275292061254,3.567827552607902,1.7710385821911823,11.355077554195745,77.0,203.56192358366272,237.0
111,,6.590000000000002,2.896661630188228,-4.554472039753503,3.705682390170582,2.35517868817084,11.253300858899108,122.0,211.88163884673747,232.0
112,,2.3975000000000004,1.7471667947000804,65.06081281536028,2.2576885627208316,1.496238556877611,7.847665940288703,99.0,205.46298227320125,229.0
113,,3.1750000000000007,2.010605768054529,-11.764771146083657,2.974683462900126,1.5403106828643134,9.525483399593904,142.0,202.90708661417324,227.0
114,,3.4950000000000006,2.109495723828184,5.6470246105877795,3.578323860381457,1.3704250884869253,9.416295090390227,145.0,205.00071530758225,220.0
115,,14.050000000000002,4.229540826558959,-32.959697125736035,6.06956470482573,3.427457038742563,21.371982310026954,74.0,209.75302491103204,230.0
116,,4.515000000000001,2.3976397862229555,50.20457666079056,3.049762939125294,1.947625983937189,9.294722215136415,105.0,205.78848283499445,233.0
117,,19.437500000000004,4.974795840111404,-59.05352137024004,6.846217578840992,3.9455745229054253,21.700104602052654,79.0,216.6634083601286,241.0
118,,2.8625000000000007,1.9090961727488756,87.18837471665354,2.4651476066934137,1.6312099217749254,8.629036790187177,67.0,205.3650655021834,224.0
119,,71.06000000000002,9.511908433583697,-33.92148063119624,13.469698957643814,7.626825947860137,55.95970234602949,75.0,209.22614691809738,237.0
120,,2.0250000000000004,1.6057117045374942,38.29958880544654,1.88260335086753,1.5130935985573502,6.721930009000632,123.0,204.0641975308642,220.0
121,,6.7825000000000015,2.938664188396871,-21.65727132408671,3.6196691702867776,2.46652148738643,11.244417382415921,69.0,210.82860302248434,228.0
122,,15.247500000000002,4.406100311880041,25.060513101548228,6.3752584439288,3.631308292459968,22.803048327204937,85.0,202.20462370880472,220.0
123,,2.8200000000000007,1.8948708441878457,69.36330512956197,2.214928489726681,1.718414288052506,7.373401871576774,152.0,206.2535460992908,221.0
124,,7.330000000000002,3.0549706811864406,66.45971502741594,3.5494432377698892,2.8023945770237972,11.717514421272204,128.0,201.65347885402457,231.0
125,,22.510000000000005,5.353561632407768,38.76248646440886,11.278067703337666,3.27014516221516,30.228226894078354,74.0,205.66981341625944,230.0
126,,21.080000000000005,5.180722884213866,58.86055476382808,8.182210066406139,3.9235429729035225,26.116094859722388,90.0,203.36408918406073,224.0
127,,5.977500000000001,2.758765915886021,-76.53824899922078,3.925381706968194,2.1025762656388447,12.229341622907674,104.0,203.58343789209536,217.0
128,,2.7550000000000003,1.872905482330962,10.709705162441754,3.192033112563067,1.1546110925157735,8.6698484809835,120.0,201.5480943738657,220.0
129,,0.8225000000000001,1.0233472165128858,-15.735948413942927,1.3102108031080304,0.8802485827536114,3.7624368670764583,161.0,203.29179331306992,217.0
130,,6.802500000000001,2.9429937144107097,10.16271952708114,4.700589531868745,2.28051448167018,16.0734541726031,84.0,204.53583241455348,226.0
131,,4.235000000000001,2.322104535104614,-8.06279322685879,3.920519939988227,1.6465484774534034,10.899747468305833,93.0,202.7910271546635,236.0
132,,9.287500000000001,3.438780637337576,-12.20961931096054,3.905925378925011,3.110810588750419,13.35538238691624,104.0,208.250067294751,234.0
133,,0.21250000000000005,0.5201570947860099,69.65865034866036,0.75574752096443,0.39649154612401766,1.8760407640085655,166.0,206.61176470588236,214.0
134,,1.9375000000000004,1.5706373285785544,-10.737035762501106,1.9862018597461835,1.302302272424186,6.285229073212244,119.0,203.8309677419355,222.0
135,,3.6525000000000007,2.1565035212457184,31.73446470117841,3.643694457501105,1.3231585200627838,9.89294551983978,83.0,204.1368925393566,229.0
136,,1.0625000000000002,1.1631066229203195,39.81931087030742,1.595975227977541,0.9260381132831252,4.528122292025697,152.0,195.3294117647059,208.0
137,,2.8775000000000004,1.9140916357310147,86.18501696454764,2.653071187002156,1.5275728021902601,9.46659992311072,115.0,210.91920069504778,229.0
138,,72.97250000000001,9.639059740357805,75.9608742776814,21.05549399103307,9.600669463526874,84.85797795175918,32.0,214.64085785741204,255.0
139,,5.880000000000001,2.7361740666563517,-70.99878504135003,3.3034231227429647,2.5349868635371724,11.376093065034894,67.0,208.37925170068027,231.0
140,,2.3350000000000004,1.7242431200258868,63.07325599207529,2.4087257606767905,1.2795835736560803,6.738782463805517,133.0,199.58672376873662,222.0
141,,5.100000000000001,2.5482389366284575,71.41647206089064,3.423394036380762,2.012228817353376,11.523706704297268,90.0,211.925,230.0
142,,6.707500000000001,2.9223713395650295,-31.991204561591022,3.3566302265202967,3.000635142638661,13.793555185280766,126.0,205.3179276928811,219.0
143,,9.302500000000002,3.4415564596413137,6.607342442554474,4.302970832716772,2.993835872564567,14.929341622907671,81.0,212.55818328406343,231.0
144,,10.365000000000002,3.6327851410701353,3.639862221402622,6.331041305967042,2.1826695110919156,16.954772721475248,115.0,206.1285576459238,225.0
145,,26.770000000000007,5.838203714547849,30.896768801225818,7.726136377165457,4.704636893303421,29.059597743976827,72.0,207.91819200597683,226.0
146,,6.600000000000001,2.8988585676524607,-15.53439761774626,3.5117608686631216,2.4853863137177505,11.14294551983978,142.0,210.98901515151516,243.0
147,,2.6075000000000004,1.8220790632947126,61.8397974959414,3.446444598862888,1.1236136424454688,9.065128060534576,107.0,206.16107382550337,230.0
148,,14.102500000000003,4.237435625425788,58.0009895921047,5.116568652501485,3.5417889860427767,15.505992052357227,112.0,202.5947527034214,218.0
149,,5.377500000000001,2.6166477890257482,39.69536520384908,3.9803592360494338,1.8317446407002504,10.908630944789017,126.0,205.45327754532775,225.0
150,,24.620000000000005,5.598853238957037,44.42267053447264,9.053799774080002,3.950327968368656,28.6492424049175,96.0,204.39541023558084,225.0
151,,1.2950000000000002,1.284073677960901,9.004531951806305,2.3081383512365115,0.8411596767652407,5.950609665440988,152.0,201.15057915057915,218.0
152,,6.437500000000001,2.8629494527903585,74.60398362006153,3.595367258801281,2.3099784225419,11.291473657263637,135.0,207.82135922330096,225.0
153,,13.595000000000002,4.160491751064355,6.5379851598527186,5.500689871400343,3.2746820572257342,17.255687219636734,96.0,210.54119161456418,234.0
154,,3.8475000000000006,2.213320841714671,-85.80829191465622,2.5041989535474922,2.0562525366491005,8.421930009000631,139.0,204.63027940220923,227.0
155,,5.185000000000001,2.569386510327284,84.46705524970386,4.041342271140485,1.9238894723783746,11.700052301026329,131.0,206.55930568948892,244.0
156,,5.545000000000001,2.657087366940816,40.790828239918156,4.49299934598027,2.245527513618039,14.506854249492381,88.0,203.4828674481515,230.0
157,,7.330000000000002,3.0549706811864406,-56.57643990605636,3.825514528105774,2.6685322956811084,13.486753236814714,117.0,201.018758526603,221.0
158,,16.212500000000002,4.543390377132349,-36.22014259762486,5.384744489813237,4.04178673666593,18.469900782009827,104.0,209.55389360061682,226.0
159,,14.602500000000003,4.311899865719891,-3.5207884444448974,6.48342456959926,3.58470801542549,22.458935777509513,135.0,207.11436397877077,236.0
160,,17.672500000000003,4.743556245511606,42.88032033266489,5.459204003805159,4.475649326617652,19.50213382904346,68.0,210.45225633045692,233.0
161,,4.195000000000001,2.311112262561905,17.39221702283373,2.54489608287192,2.186251144776864,9.085838738653234,89.0,205.70202622169248,232.0
162,,0.6825000000000001,0.9321941800299703,-47.450531935929845,1.2340321603152224,0.7492471634607569,3.707411613907041,165.0,203.47619047619048,216.0
163,,2.2925000000000004,1.7084793403214922,-36.85419269929894,2.9963000814012233,1.0516704910234997,7.289087296526012,154.0,204.49618320610688,223.0
164,,1.9625000000000004,1.5807379942744328,-45.46622729086581,1.8614960273509422,1.4822448127311536,6.716295090390226,105.0,206.89426751592356,237.0
165,,4.617500000000001,2.4247027854594085,14.188850328760394,3.4087908807653857,1.909840920172618,11.701524163602471,94.0,205.0286951813752,222.0
166,,5.732500000000001,2.7016375941629036,-17.476099914674723,3.7402390222340283,2.769874650399892,14.808326112068526,88.0,197.37374618403837,226.0
167,,0.08250000000000002,0.32410224072142874,89.15215121901288,0.47694565247016335,0.2207703720388203,1.0414213562373094,213.0,213.6060606060606,217.0
168,,2.4375000000000004,1.7616814099864824,16.35137255976218,2.349740982002824,1.3653877308046873,6.637005768508883,77.0,206.23179487179488,241.0
169,,1.4525000000000003,1.3599192765483634,-41.86450202713237,1.641682272749871,1.1823058674102986,5.316295090390226,134.0,196.8382099827883,219.0
170,,5.017500000000001,2.527544147133474,76.62547605491845,2.9866843632094957,2.2021282005464915,9.456244584051394,135.0,200.72546088689586,218.0
171,,7.670000000000002,3.125019569237719,70.3710052727354,3.5500228266208604,2.9327303161652942,12.437615433949869,144.0,210.39406779661016,225.0
172,,1.1225000000000003,1.1954962939989486,72.44976042723371,1.626102439163244,1.0135391134910046,5.179898987322333,114.0,198.33184855233853,220.0
173,,9.715000000000002,3.517033149844071,-84.83944300281286,8.231751976356804,1.9478352956132488,19.31218433538229,101.0,207.53165208440555,243.0
174,,0.9975000000000002,1.1269678104867615,0.44491292328509363,1.4271847811050753,0.9904483635486389,4.6763455967290595,143.0,197.3358395989975,216.0
175,,1.7900000000000003,1.5096684354771222,62.945423029825506,2.270194235344532,1.1103415231239082,6.450914498161483,141.0,198.10474860335196,231.0
176,,2.6700000000000004,1.8437867513470434,39.32065361037119,2.2531393492157163,1.6008383788377032,6.7006096654409895,103.0,204.18913857677902,231.0
177,,6.010000000000002,2.7662555311934454,-70.87014529468867,3.920246897581903,2.1363745371065153,11.620153313703995,61.0,205.13851913477538,224.0
178,,9.782500000000002,3.529230205919094,88.63141859377939,7.6560149939180455,1.6932543020582704,17.968071785686863,98.0,202.71530794786608,220.0
179,,0.6650000000000001,0.9201653640780463,49.51910987998815,1.0802087435050491,0.8439257278569534,3.6988329701443505,139.0,205.1390977443609,217.0
180,,2.2225000000000006,1.6821934752500676,60.08176197976882,2.214597447432121,1.368057660169276,6.948832970144351,178.0,213.72665916760405,235.0
181,,1.8400000000000003,1.5306079714651624,52.19541439043614,2.170461877713435,1.1762716073145412,6.448832970144352,90.0,208.4538043478261,239.0
182,,1.3150000000000002,1.2939513133525307,76.95153545601853,1.4634160167960142,1.2034405999033286,4.669543648263006,138.0,200.38593155893537,219.0
183,,4.335000000000001,2.3493602164050813,-87.00177518495099,3.474932323473569,1.7129209914385397,9.471320343559645,102.0,201.40945790080738,227.0
184,,2.1225000000000005,1.64391329871754,78.20120389137868,2.715585839347662,1.073702520157811,7.681980515339466,104.0,203.85394581861013,224.0
185,,1.7575000000000003,1.4959005648344574,49.64896327061104,1.6163399507786114,1.4564436124636368,5.469543648263006,107.0,196.67140825035563,222.0
186,,1.6225000000000003,1.437299955239964,89.23003263010273,2.465603876432874,0.9757798230171919,6.547361107568207,94.0,206.22804314329738,220.0
187,,1.7150000000000003,1.4777028859756633,-88.79016301268666,2.7830520949485624,0.8335610946126897,6.343502884254441,92.0,199.87609329446065,222.0
